frontier_seq,candidate_count,actual_node_id,actual_next_use,belady_node_id,belady_next_use,actual_block_count,belady_block_count,same_choice
2190,3,284,,284,,1,1,True
2192,3,237,,230,,17,90,False
2194,2,230,,230,,90,90,True
2196,1,214,,214,,194,194,True
2234,2,289,,289,,2,2,True
2236,2,239,,290,,209,1,False
2238,1,290,,290,,1,1,True
2240,1,256,,256,,119,119,True
2242,1,252,,252,,92,92,True
2276,3,291,,292,,2,2,False
2278,3,231,,292,,209,2,False
2280,2,292,,292,,2,2,True
2282,2,235,,293,,209,2,False
2284,1,293,,293,,2,2,True
2286,1,238,,238,,209,209,True
2310,5,296,,297,,2,2,False
2312,5,253,,297,,209,2,False
2314,4,297,,297,,2,2,True
2316,4,259,,300,,27,2,False
2318,4,255,,300,,182,2,False
2320,3,298,,300,,2,2,False
2322,3,261,,300,,209,2,False
2356,2,299,,300,,2,2,False
2358,2,263,,300,,145,2,False
2360,2,258,,300,,64,2,False
2362,1,300,,300,,2,2,True
2364,1,265,,265,,53,53,True
2366,1,262,,262,,156,156,True
2445,10,313,,321,,2,2,False
2447,10,254,,321,,209,2,False
2449,9,314,,321,,2,2,False
2451,9,257,,321,,209,2,False
2453,8,315,,321,,2,2,False
2455,8,260,,321,,209,2,False
2466,7,316,,321,,2,2,False
2468,7,264,,321,,209,2,False
2470,6,317,,321,,2,2,False
2472,6,266,,321,,209,2,False
2474,5,318,,321,,2,2,False
2476,5,280,,321,,17,2,False
2478,4,319,,321,,2,2,False
2480,4,273,,321,,209,2,False
2503,3,320,,321,,2,2,False
2505,3,274,,321,,209,2,False
2507,2,321,,321,,2,2,True
2509,2,278,,322,,209,2,False
2511,1,322,,322,,2,2,True
2513,1,279,,279,,25,25,True
2515,1,275,,275,,184,184,True
2589,1,335,,335,,2,2,True
2591,1,277,,277,,117,117,True
2593,1,272,,272,,92,92,True
2617,1,338,,338,,1,1,True
2619,1,286,,286,,211,211,True
2641,3,340,,340,,2,2,True
2643,3,287,,342,,209,1,False
2645,2,341,,342,,2,1,False
2647,2,288,,342,,119,1,False
2649,2,285,,342,,90,1,False
2651,1,342,,342,,1,1,True
2653,1,303,,303,,17,17,True
2689,7,345,,347,,2,2,False
2691,7,294,,347,,209,2,False
2693,6,346,,347,,2,2,False
2695,6,310,,347,,211,2,False
2697,5,347,,347,,2,2,True
2699,5,302,,350,,209,2,False
2725,6,348,,353,,2,1,False
2727,6,304,,353,,209,1,False
2729,5,349,,353,,2,1,False
2731,5,309,,353,,43,1,False
2733,5,305,,353,,166,1,False
2735,4,350,,353,,2,1,False
2737,4,311,,353,,209,1,False
2760,3,351,,353,,2,1,False
2762,3,312,,353,,163,1,False
2764,3,308,,353,,46,1,False
2766,2,352,,353,,2,1,False
2768,2,295,,353,,209,1,False
2770,1,353,,353,,1,1,True
2772,1,327,,327,,119,119,True
2851,3,367,,367,,2,2,True
2853,3,306,,323,,135,92,False
2855,3,301,,323,,74,92,False
2857,2,368,,323,,2,92,False
2859,2,307,,323,,209,92,False
2892,7,369,,373,,2,2,False
2894,7,325,,373,,209,2,False
2896,6,370,,373,,2,2,False
2898,6,328,,373,,209,2,False
2900,5,371,,373,,2,2,False
2902,5,330,,373,,27,2,False
2904,5,326,,373,,182,2,False
2915,4,372,,373,,2,2,False
2917,4,332,,373,,209,2,False
2919,3,373,,373,,2,2,True
2921,3,334,,374,,209,1,False
2923,2,374,,374,,1,1,True
2925,2,337,,323,,17,92,False
2927,1,323,,323,,92,92,True
2982,4,384,,386,,2,2,False
2984,4,324,,386,,209,2,False
2986,3,385,,386,,2,2,False
2988,3,331,,386,,209,2,False
2990,2,386,,386,,2,2,True
2992,2,333,,387,,145,2,False
3003,2,329,,329,,64,64,True
3005,1,387,,387,,2,2,True
3007,1,336,,336,,209,209,True
3040,1,393,,393,,1,1,True
3042,1,343,,343,,211,211,True
